2026-01-31 17:11:14 | INFO     | __main__ | ======================================================================
2026-01-31 17:11:57 | DEBUG    | filelock | Attempting to acquire lock 2155244815440 on C:\Users\dhruv\.cache\huggingface\hub\.locks\models--lerobot--smolvla_base\4df8f7cbce54095074f9cf31b663e5af5c006f85.lock
2026-01-31 17:11:57 | DEBUG    | filelock | Lock 2155244815440 acquired on C:\Users\dhruv\.cache\huggingface\hub\.locks\models--lerobot--smolvla_base\4df8f7cbce54095074f9cf31b663e5af5c006f85.lock
2026-01-31 17:11:57 | DEBUG    | urllib3.connectionpool | https://huggingface.co:443 "GET /api/resolve-cache/models/lerobot/smolvla_base/c83c3163b8ca9b7e67c509fffd9121e66cb96205/policy_preprocessor.json HTTP/1.1" 200 None
2026-01-31 17:11:57 | DEBUG    | filelock | Attempting to release lock 2155244815440 on C:\Users\dhruv\.cache\huggingface\hub\.locks\models--lerobot--smolvla_base\4df8f7cbce54095074f9cf31b663e5af5c006f85.lock
2026-01-31 17:11:57 | DEBUG    | filelock | Lock 2155244815440 released on C:\Users\dhruv\.cache\huggingface\hub\.locks\models--lerobot--smolvla_base\4df8f7cbce54095074f9cf31b663e5af5c006f85.lock
2026-01-31 17:11:57 | DEBUG    | urllib3.connectionpool | https://huggingface.co:443 "HEAD /HuggingFaceTB/SmolVLM2-500M-Video-Instruct/resolve/main/tokenizer_config.json HTTP/1.1" 307 0
2026-01-31 17:11:57 | DEBUG    | urllib3.connectionpool | https://huggingface.co:443 "HEAD /api/resolve-cache/models/HuggingFaceTB/SmolVLM2-500M-Video-Instruct/7b375e1b73b11138ff12fe22c8f2822d8fe03467/tokenizer_config.json HTTP/1.1" 200 0
2026-01-31 17:11:58 | DEBUG    | urllib3.connectionpool | https://huggingface.co:443 "GET /api/models/HuggingFaceTB/SmolVLM2-500M-Video-Instruct/tree/main/additional_chat_templates?recursive=False&expand=False HTTP/1.1" 404 64
2026-01-31 17:11:58 | DEBUG    | urllib3.connectionpool | https://huggingface.co:443 "GET /api/models/HuggingFaceTB/SmolVLM2-500M-Video-Instruct/tree/main?recursive=True&expand=False HTTP/1.1" 200 9294
2026-01-31 17:11:58 | DEBUG    | urllib3.connectionpool | https://huggingface.co:443 "HEAD /lerobot/smolvla_base/resolve/main/policy_preprocessor_step_5_normalizer_processor.safetensors HTTP/1.1" 302 0
2026-01-31 17:11:58 | DEBUG    | filelock | Attempting to acquire lock 2155245322512 on C:\Users\dhruv\.cache\huggingface\hub\.locks\models--lerobot--smolvla_base\490ab239d96e263687c0b2e386a0afbc235a2eceb9857c36ed32f2f162a3e7c8.lock
2026-01-31 17:11:58 | DEBUG    | filelock | Lock 2155245322512 acquired on C:\Users\dhruv\.cache\huggingface\hub\.locks\models--lerobot--smolvla_base\490ab239d96e263687c0b2e386a0afbc235a2eceb9857c36ed32f2f162a3e7c8.lock
2026-01-31 17:11:58 | WARNING  | huggingface_hub.file_download | Xet Storage is enabled for this repo, but the 'hf_xet' package is not installed. Falling back to regular HTTP download. For better performance, install the package with: `pip install huggingface_hub[hf_xet]` or `pip install hf_xet`
2026-01-31 17:11:58 | DEBUG    | urllib3.connectionpool | https://huggingface.co:443 "GET /lerobot/smolvla_base/resolve/main/policy_preprocessor_step_5_normalizer_processor.safetensors HTTP/1.1" 302 1419
2026-01-31 17:11:58 | DEBUG    | urllib3.connectionpool | Starting new HTTPS connection (1): cas-bridge.xethub.hf.co:443
2026-01-31 17:11:59 | DEBUG    | urllib3.connectionpool | https://cas-bridge.xethub.hf.co:443 "GET /xet-bridge-us/683c069f3f2842f6afffe5ff/e34861cf9ca6f061d82e9c0b7cda0a8e7ad9da2a26de289e3446980a14b76e66?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Credential=cas%2F20260131%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260131T221159Z&X-Amz-Expires=3600&X-Amz-Signature=c10ec7ffac93aa70157753e43129ea6b2abb91b828ebfaa4c548198ade8e4cfc&X-Amz-SignedHeaders=host&X-Xet-Cas-Uid=6811b8192c338e2de8898542&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27policy_preprocessor_step_5_normalizer_processor.safetensors%3B+filename%3D%22policy_preprocessor_step_5_normalizer_processor.safetensors%22%3B&x-id=GetObject&Expires=1769901119&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc2OTkwMTExOX19LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2FzLWJyaWRnZS54ZXRodWIuaGYuY28veGV0LWJyaWRnZS11cy82ODNjMDY5ZjNmMjg0MmY2YWZmZmU1ZmYvZTM0ODYxY2Y5Y2E2ZjA2MWQ4MmU5YzBiN2NkYTBhOGU3YWQ5ZGEyYTI2ZGUyODllMzQ0Njk4MGExNGI3NmU2NioifV19&Signature=IskcTC0w~acJz04Me8IjGBnrNDBppYf79bL-n-IdSgqJaPt9IaHfvp8VT0HkAaQIF1ur97taPWqInmIw-Mp00Yis-g6P5dBdPvPTkMkniKGQ9hfJXgxLh3-trrmrvqE2Ppa7a~NzNhrVhozg~dAzGi304i5UcOCnNWo7VjyF19826BhAJ4sfvkjVaVreWUiOYSczVQhUe4jXjACxBX1-2lhtwk3KKbGgd2k3c7MDIcxdBluidXVXD5WEuDR1QeZ0Y4M30H1mFIQFFGl0eAKUFQ-z3UHkJO1rgQ7PXibHCSCUEG8qKaYjV71S5XnAvROZdKaTPqoYqKPpjcuhO40DCw__&Key-Pair-Id=K2L8F4GPSG1IFC HTTP/1.1" 200 640
2026-01-31 17:11:59 | DEBUG    | filelock | Attempting to release lock 2155245322512 on C:\Users\dhruv\.cache\huggingface\hub\.locks\models--lerobot--smolvla_base\490ab239d96e263687c0b2e386a0afbc235a2eceb9857c36ed32f2f162a3e7c8.lock
2026-01-31 17:11:59 | DEBUG    | filelock | Lock 2155245322512 released on C:\Users\dhruv\.cache\huggingface\hub\.locks\models--lerobot--smolvla_base\490ab239d96e263687c0b2e386a0afbc235a2eceb9857c36ed32f2f162a3e7c8.lock
2026-01-31 17:11:59 | DEBUG    | urllib3.connectionpool | https://huggingface.co:443 "HEAD /lerobot/smolvla_base/resolve/main/policy_postprocessor.json HTTP/1.1" 307 0
2026-01-31 17:11:59 | DEBUG    | urllib3.connectionpool | https://huggingface.co:443 "HEAD /api/resolve-cache/models/lerobot/smolvla_base/c83c3163b8ca9b7e67c509fffd9121e66cb96205/policy_postprocessor.json HTTP/1.1" 200 0
2026-01-31 17:11:59 | DEBUG    | filelock | Attempting to acquire lock 2154040087504 on C:\Users\dhruv\.cache\huggingface\hub\.locks\models--lerobot--smolvla_base\6f8997e5be18c67bad9377dd2cd9622ba38b5ae3.lock
2026-01-31 17:11:59 | DEBUG    | filelock | Lock 2154040087504 acquired on C:\Users\dhruv\.cache\huggingface\hub\.locks\models--lerobot--smolvla_base\6f8997e5be18c67bad9377dd2cd9622ba38b5ae3.lock
2026-01-31 17:11:59 | DEBUG    | urllib3.connectionpool | https://huggingface.co:443 "GET /api/resolve-cache/models/lerobot/smolvla_base/c83c3163b8ca9b7e67c509fffd9121e66cb96205/policy_postprocessor.json HTTP/1.1" 200 660
2026-01-31 17:11:59 | DEBUG    | filelock | Attempting to release lock 2154040087504 on C:\Users\dhruv\.cache\huggingface\hub\.locks\models--lerobot--smolvla_base\6f8997e5be18c67bad9377dd2cd9622ba38b5ae3.lock
2026-01-31 17:11:59 | DEBUG    | filelock | Lock 2154040087504 released on C:\Users\dhruv\.cache\huggingface\hub\.locks\models--lerobot--smolvla_base\6f8997e5be18c67bad9377dd2cd9622ba38b5ae3.lock
2026-01-31 17:12:00 | DEBUG    | urllib3.connectionpool | https://huggingface.co:443 "HEAD /lerobot/smolvla_base/resolve/main/policy_postprocessor_step_0_unnormalizer_processor.safetensors HTTP/1.1" 302 0
2026-01-31 17:12:00 | DEBUG    | filelock | Attempting to acquire lock 2155245324048 on C:\Users\dhruv\.cache\huggingface\hub\.locks\models--lerobot--smolvla_base\490ab239d96e263687c0b2e386a0afbc235a2eceb9857c36ed32f2f162a3e7c8.lock
2026-01-31 17:12:00 | DEBUG    | filelock | Lock 2155245324048 acquired on C:\Users\dhruv\.cache\huggingface\hub\.locks\models--lerobot--smolvla_base\490ab239d96e263687c0b2e386a0afbc235a2eceb9857c36ed32f2f162a3e7c8.lock
2026-01-31 17:12:00 | WARNING  | huggingface_hub.file_download | Xet Storage is enabled for this repo, but the 'hf_xet' package is not installed. Falling back to regular HTTP download. For better performance, install the package with: `pip install huggingface_hub[hf_xet]` or `pip install hf_xet`
2026-01-31 17:12:00 | DEBUG    | urllib3.connectionpool | https://huggingface.co:443 "GET /lerobot/smolvla_base/resolve/main/policy_postprocessor_step_0_unnormalizer_processor.safetensors HTTP/1.1" 302 1425
2026-01-31 17:12:00 | DEBUG    | urllib3.connectionpool | https://cas-bridge.xethub.hf.co:443 "GET /xet-bridge-us/683c069f3f2842f6afffe5ff/e34861cf9ca6f061d82e9c0b7cda0a8e7ad9da2a26de289e3446980a14b76e66?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Credential=cas%2F20260131%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260131T221201Z&X-Amz-Expires=3600&X-Amz-Signature=accec4557c06f794e50fce60fcb93300aca2a26ad170742c0751528259c3f75a&X-Amz-SignedHeaders=host&X-Xet-Cas-Uid=6811b8192c338e2de8898542&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27policy_postprocessor_step_0_unnormalizer_processor.safetensors%3B+filename%3D%22policy_postprocessor_step_0_unnormalizer_processor.safetensors%22%3B&x-id=GetObject&Expires=1769901121&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc2OTkwMTEyMX19LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2FzLWJyaWRnZS54ZXRodWIuaGYuY28veGV0LWJyaWRnZS11cy82ODNjMDY5ZjNmMjg0MmY2YWZmZmU1ZmYvZTM0ODYxY2Y5Y2E2ZjA2MWQ4MmU5YzBiN2NkYTBhOGU3YWQ5ZGEyYTI2ZGUyODllMzQ0Njk4MGExNGI3NmU2NioifV19&Signature=dnfxqnL51Kw69FZoc7PoM5eiLmel69si5QjzBrS0ezSHiclC9FFmsnDM4sKPYucfeuuCUYS6~gAzodwFkiZ1W5HGQBlbWVMZ12w2FYR2s8oTu4vlLptNFR7NonksdzhRMOPacc-Ax4XLtH1MG-HgeVp6irrvRflXTEKSeV4wgxO2OiJe16Odhhq8o9vo5s-qUPRfR~luYmqaubTeOOFz7SFxY7sUsaUuyVNWPRcJ~qcf51Zmvv2Ty4jqU5nueDM6h92B-KFM8hO9oUp96FuX4ZgajnyfYGRyCddEGIvo8B81oZLwv9m7iE02qjukIbyoN7IXdFzs3L59ABDPUtAy3w__&Key-Pair-Id=K2L8F4GPSG1IFC HTTP/1.1" 200 640
2026-01-31 17:12:00 | DEBUG    | filelock | Attempting to release lock 2155245324048 on C:\Users\dhruv\.cache\huggingface\hub\.locks\models--lerobot--smolvla_base\490ab239d96e263687c0b2e386a0afbc235a2eceb9857c36ed32f2f162a3e7c8.lock
2026-01-31 17:12:00 | DEBUG    | filelock | Lock 2155245324048 released on C:\Users\dhruv\.cache\huggingface\hub\.locks\models--lerobot--smolvla_base\490ab239d96e263687c0b2e386a0afbc235a2eceb9857c36ed32f2f162a3e7c8.lock
2026-01-31 17:12:00 | INFO     | __main__ | Processors created
2026-01-31 17:12:00 | INFO     | __main__ | Moving model to cuda...
2026-01-31 17:12:00 | INFO     | __main__ | Model moved to cuda in 0.01s
2026-01-31 17:12:00 | INFO     | __main__ | Model set to eval mode
2026-01-31 17:12:00 | INFO     | __main__ | [After model load] GPU Memory - Allocated: 0.852 GB | Reserved: 1.535 GB | Free: 5.145 GB
2026-01-31 17:12:00 | INFO     | __main__ | ----------------------------------------------------------------------
2026-01-31 17:12:00 | INFO     | __main__ | CREATING RAW OBSERVATION
2026-01-31 17:12:00 | INFO     | __main__ | ----------------------------------------------------------------------
2026-01-31 17:12:00 | INFO     | __main__ | Checking policy config for expected input features...
2026-01-31 17:12:00 | INFO     | __main__ | Image features from config: {'observation.images.camera1': PolicyFeature(type=<FeatureType.VISUAL: 'VISUAL'>, shape=(3, 256, 256)), 'observation.images.camera2': PolicyFeature(type=<FeatureType.VISUAL: 'VISUAL'>, shape=(3, 256, 256)), 'observation.images.camera3': PolicyFeature(type=<FeatureType.VISUAL: 'VISUAL'>, shape=(3, 256, 256))}
2026-01-31 17:12:00 | INFO     | __main__ |   observation.images.camera1 -> camera1
2026-01-31 17:12:00 | INFO     | __main__ |   observation.images.camera2 -> camera2
2026-01-31 17:12:00 | INFO     | __main__ |   observation.images.camera3 -> camera3
2026-01-31 17:12:00 | INFO     | __main__ | Creating dummy images: 256x256x3
2026-01-31 17:12:00 | INFO     | __main__ | Test image created with shape: (256, 256, 3), dtype: uint8
2026-01-31 17:12:00 | INFO     | __main__ | State shape: (6,), dtype: float32
2026-01-31 17:12:00 | INFO     | __main__ | Added image: camera1 shape=(256, 256, 3)
2026-01-31 17:12:00 | INFO     | __main__ | Added image: camera2 shape=(256, 256, 3)
2026-01-31 17:12:00 | INFO     | __main__ | Added image: camera3 shape=(256, 256, 3)
2026-01-31 17:12:00 | INFO     | __main__ | Added agent_pos: shape=(6,)
2026-01-31 17:12:00 | INFO     | __main__ | Raw observation dict keys:
2026-01-31 17:12:00 | INFO     | __main__ |   camera1: shape=(256, 256, 3), dtype=uint8
2026-01-31 17:12:00 | INFO     | __main__ |   camera2: shape=(256, 256, 3), dtype=uint8
2026-01-31 17:12:00 | INFO     | __main__ |   camera3: shape=(256, 256, 3), dtype=uint8
2026-01-31 17:12:00 | INFO     | __main__ |   agent_pos: shape=(6,), dtype=float32
2026-01-31 17:12:00 | INFO     | __main__ | ======================================================================
2026-01-31 17:12:00 | INFO     | __main__ | RUNNING INFERENCE TESTS
2026-01-31 17:12:00 | INFO     | __main__ | ======================================================================
2026-01-31 17:12:00 | INFO     | __main__ | Number of test runs: 3
2026-01-31 17:12:00 | INFO     | __main__ | ----------------------------------------------------------------------
2026-01-31 17:12:00 | INFO     | __main__ | INFERENCE RUN #1
2026-01-31 17:12:00 | INFO     | __main__ | ----------------------------------------------------------------------
2026-01-31 17:12:00 | INFO     | __main__ | Task: pick up the red object
2026-01-31 17:12:00 | INFO     | __main__ | [Before inference #1] GPU Memory - Allocated: 0.852 GB | Reserved: 1.535 GB | Free: 5.145 GB
2026-01-31 17:12:00 | INFO     | __main__ | Using lerobot.policies.utils
2026-01-31 17:12:00 | INFO     | __main__ | Building inference frame...
2026-01-31 17:12:00 | INFO     | __main__ | Dataset features: {'observation.images.camera1': {'dtype': 'image', 'shape': (3, 256, 256)}, 'observation.images.camera2': {'dtype': 'image', 'shape': (3, 256, 256)}, 'observation.images.camera3': {'dtype': 'image', 'shape': (3, 256, 256)}}
2026-01-31 17:12:00 | INFO     | __main__ | Inference frame built in 0.0060s
2026-01-31 17:12:00 | INFO     | __main__ | Preprocessing observation...
2026-01-31 17:12:00 | INFO     | __main__ | Preprocessing completed in 0.0605s
2026-01-31 17:12:00 | INFO     | __main__ | Processed observation keys: dict_keys(['action', 'next.reward', 'next.done', 'next.truncated', 'info', 'task', 'observation.images.camera1', 'observation.images.camera2', 'observation.images.camera3', 'observation.language.tokens', 'observation.language.attention_mask'])
2026-01-31 17:12:00 | INFO     | __main__ | Running policy.select_action()...
2026-01-31 17:12:00 | ERROR    | __main__ | Test failed with error: KeyError: 'observation.state'
Traceback (most recent call last):
  File "C:\PAI\LePuzzlePiece\test_smolvla.py", line 445, in <module>
    main()
  File "C:\PAI\LePuzzlePiece\test_smolvla.py", line 415, in main
    action, inf_time = run_inference(
                       ^^^^^^^^^^^^^^
  File "C:\PAI\LePuzzlePiece\test_smolvla.py", line 330, in run_inference
    action = policy.select_action(processed_obs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\PAI\LePuzzlePiece\.venv\Lib\site-packages\torch\utils\_contextlib.py", line 116, in decorate_context
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "C:\PAI\LePuzzlePiece\.venv\Lib\site-packages\lerobot\policies\smolvla\modeling_smolvla.py", line 342, in select_action
    actions = self._get_action_chunk(batch, noise)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\PAI\LePuzzlePiece\.venv\Lib\site-packages\lerobot\policies\smolvla\modeling_smolvla.py", line 287, in _get_action_chunk
    state = self.prepare_state(batch)
            ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\PAI\LePuzzlePiece\.venv\Lib\site-packages\lerobot\policies\smolvla\modeling_smolvla.py", line 474, in prepare_state
    state = batch[OBS_STATE][:, -1, :] if batch[OBS_STATE].ndim > 2 else batch[OBS_STATE]
                                          ~~~~~^^^^^^^^^^^
KeyError: 'observation.state'
